Feature,Importance
Overall Qual,0.6060634822049253
Gr Liv Area,0.10244996120349109
1st Flr SF,0.037885205882266466
Total Bsmt SF,0.02715916956512164
2nd Flr SF,0.023978093813472302
BsmtFin SF 1,0.023125577787871568
Full Bath,0.016779400641839443
Garage Cars,0.01630569474126066
Garage Area,0.016059697207151488
Lot Area,0.015484096580967317
Year Built,0.009682267946085343
Year Remod/Add,0.007979238675912286
Lot Frontage,0.005192885775015282
Bsmt Unf SF,0.004498961641201118
Mas Vnr Area,0.004419202952736185
Wood Deck SF,0.00373505573980337
Open Porch SF,0.0037347247436214613
Garage Yr Blt,0.003519400687009047
Screen Porch,0.0034284574690637924
MS Zoning_RM,0.002978106612921617
Overall Cond,0.002640242840704902
Kitchen Qual_Gd,0.0025875949232027967
Mo Sold,0.0024907365597150303
Central Air_Y,0.0024844214774689616
TotRms AbvGrd,0.002269801739613847
Bedroom AbvGr,0.0022141209785595233
Fireplaces,0.0021829538482071825
MS SubClass,0.0018659314239661206
Bsmt Full Bath,0.0017660185750265666
Bsmt Qual_Gd,0.0017291398923691573
Kitchen Qual_TA,0.00156634688926249
Yr Sold,0.0014189789766805214
Exter Qual_Gd,0.0010339608978071726
Sale Condition_Normal,0.0009866747482648634
Bsmt Exposure_Gd,0.0009197651417200592
MS Zoning_RL,0.000908543856720536
BsmtFin Type 1_GLQ,0.0008923379162321659
Fireplace Qu_None,0.000850271347291149
Enclosed Porch,0.000837781358060682
Garage Cond_TA,0.0007763021630459403
Sale Type_WD ,0.0007711522717708977
Exter Qual_TA,0.000696257435139655
Neighborhood_Edwards,0.0006451108175829028
Garage Finish_Unf,0.000639857681478458
Lot Shape_Reg,0.0006390225466672338
Bsmt Qual_TA,0.0006315770578198504
Half Bath,0.0006306656016750615
Neighborhood_Crawfor,0.0006185564884433447
Fireplace Qu_Gd,0.0005922502986312576
Pool Area,0.0005899265795828814
Bsmt Exposure_No,0.0005838361959380903
Pool QC_None,0.0005807118566075382
Paved Drive_Y,0.0005786223991767468
Neighborhood_StoneBr,0.0005645884767013331
Foundation_PConc,0.0005263338996046705
Garage Type_Attchd,0.0005162924088617946
BsmtFin SF 2,0.000506518391592979
Heating QC_TA,0.0004832891911307152
Garage Finish_RFn,0.0004571442009135486
Land Contour_Lvl,0.00043993556947700247
Sale Condition_Family,0.00043115143615099895
Land Contour_Low,0.0004191987808780488
Condition 1_Norm,0.00040365700779993553
Exterior 1st_BrkFace,0.0004021954577220045
Garage Type_Detchd,0.00039324997750350775
Neighborhood_OldTown,0.00038835224730624196
Land Slope_Mod,0.000378987417726134
Roof Style_Gable,0.0003618172833051278
Mas Vnr Type_Stone,0.00036164808643315247
Sale Condition_Partial,0.00035421258964564163
Fireplace Qu_TA,0.0003480399403716025
House Style_2Story,0.0003477861739899134
Foundation_CBlock,0.00034772089835163016
Lot Config_Inside,0.0003451009162958943
Exterior 2nd_Wd Sdng,0.0003400914846791012
Garage Qual_TA,0.00033204860544898705
Neighborhood_Somerst,0.00032947471516593294
Roof Style_Hip,0.00032514424584403754
Lot Shape_IR2,0.0003247048304406816
Heating QC_Gd,0.00032291588581774533
Neighborhood_NridgHt,0.0003078976152877436
Neighborhood_NoRidge,0.00030586252653916574
Exterior 1st_HdBoard,0.00028954336105557684
Kitchen AbvGr,0.0002823051733286425
Bsmt Half Bath,0.0002792972566570796
Land Contour_HLS,0.0002753161755560625
Functional_Typ,0.0002680037602792194
Sale Type_New,0.00026717063801378666
Exterior 2nd_VinylSd,0.0002660990351721707
Mas Vnr Type_BrkFace,0.00026265306791683785
Exterior 1st_VinylSd,0.00025903851064124805
Bsmt Cond_TA,0.00025510225215850794
Alley_None,0.00024320448888956483
Neighborhood_Veenker,0.00024214836117201265
Condition 1_Feedr,0.0002374844779688152
Neighborhood_CollgCr,0.00023481680175090378
Exterior 1st_Wd Sdng,0.00023357328058414866
Exterior 2nd_MetalSd,0.0002330560424418246
Garage Type_BuiltIn,0.0002327581175991214
Exter Cond_TA,0.00023208488199148586
Misc Val,0.00022061993269795971
Exterior 1st_MetalSd,0.00021806010433624834
Lot Config_CulDSac,0.000206039254817149
BsmtFin Type 1_Unf,0.00019862720700902412
Exter Cond_Gd,0.00019246063384963466
Neighborhood_NAmes,0.00018387548224894391
Electrical_SBrkr,0.00018192716034578601
Bsmt Cond_Gd,0.00018146382007651132
Fence_None,0.00017714314085947984
House Style_1Story,0.00017465298691334862
Mas Vnr Type_None,0.00016650650607735222
Roof Matl_CompShg,0.00016057362155232787
Exterior 2nd_Wd Shng,0.0001570489098834475
Neighborhood_Timber,0.00015590832292060143
House Style_2.5Unf,0.00014453315801629424
BsmtFin Type 1_Rec,0.0001422587357823062
Fence_MnPrv,0.00014218264011082928
Exterior 1st_CemntBd,0.00014112842869717752
BsmtFin Type 1_LwQ,0.00014104543146768907
Bsmt Exposure_Mn,0.00013577687692651954
Neighborhood_ClearCr,0.00013479698247770042
Neighborhood_Gilbert,0.00012915645768111223
BsmtFin Type 1_BLQ,0.0001217871273825187
Exterior 2nd_CmentBd,0.00011930082181184136
Neighborhood_GrnHill,0.00011670287642454118
Exterior 2nd_HdBoard,0.00011604809600839442
Misc Feature_None,0.0001129890727830166
Exter Cond_Fa,0.0001115704946368366
Garage Qual_Gd,0.0001073279718761831
Bsmt Cond_Fa,0.00010457159399737643
Alley_Pave,0.00010278686862005962
Neighborhood_NWAmes,0.00010230521664948389
Exterior 1st_Plywood,0.00010073871107992264
Exterior 2nd_Plywood,0.00010004591104341848
Land Slope_Sev,9.987445008994533e-05
BsmtFin Type 2_Unf,9.320318086373319e-05
Exterior 1st_Stucco,9.29243891147899e-05
MS Zoning_FV,9.239161270665328e-05
Bsmt Qual_Fa,8.847836067389466e-05
MS Zoning_C (all),8.750857686113472e-05
Garage Cond_None,8.740962326306669e-05
Heating QC_Fa,8.688794377792563e-05
Kitchen Qual_Fa,8.557557193878026e-05
Garage Type_None,8.245773285753918e-05
Heating_GasA,8.075629905503307e-05
Bldg Type_Duplex,7.876740209062338e-05
Neighborhood_BrkSide,7.596516367454567e-05
Exterior 1st_PreCast,7.522154975894849e-05
3Ssn Porch,7.45259743461296e-05
Sale Condition_Alloca,6.965583183521106e-05
Bldg Type_TwnhsE,6.961338179209308e-05
Lot Config_FR2,6.835527976923614e-05
Functional_Mod,6.820161783562639e-05
BsmtFin Type 2_Rec,6.596631717155562e-05
Neighborhood_SawyerW,6.524790740924728e-05
Functional_Min1,6.518773315689465e-05
Neighborhood_Sawyer,6.478797097268449e-05
BsmtFin Type 2_LwQ,6.090953716941567e-05
Condition 1_PosA,5.860738865523133e-05
Neighborhood_IDOTRR,5.748513897587834e-05
Exterior 2nd_BrkFace,5.709767218548288e-05
Lot Shape_IR3,5.5979909950152616e-05
Heating_GasW,5.351128309741806e-05
Pool QC_Gd,5.252015711285113e-05
Garage Cond_Fa,5.2286081212496886e-05
Neighborhood_Mitchel,5.1455564044678356e-05
Fence_GdWo,5.118367949896113e-05
House Style_SLvl,4.98208749301711e-05
Roof Matl_Tar&Grv,4.635886212212474e-05
Functional_Min2,4.6153456011961424e-05
Paved Drive_P,4.556679237833688e-05
Sale Type_Oth,4.1801281678162954e-05
Exterior 2nd_Stucco,4.089587166556197e-05
Roof Style_Mansard,4.0743870564339936e-05
Garage Qual_None,4.045910159345494e-05
BsmtFin Type 2_None,3.917947455380033e-05
Garage Qual_Fa,3.889683322395086e-05
Fireplace Qu_Po,3.837986407662576e-05
Bldg Type_Twnhs,3.809690805950898e-05
BsmtFin Type 2_BLQ,3.69453055758155e-05
Bsmt Exposure_None,3.664853495212338e-05
Garage Type_CarPort,3.638053187484302e-05
BsmtFin Type 1_None,3.59813051522648e-05
Garage Finish_None,3.486126250575454e-05
Condition 1_RRAn,3.442812315421707e-05
Electrical_FuseF,3.423585904371345e-05
Low Qual Fin SF,3.289962737004077e-05
Roof Matl_WdShngl,3.2084474148640536e-05
Condition 1_PosN,3.0054527291125324e-05
Neighborhood_SWISU,3.0016902119608244e-05
Exterior 2nd_PreCast,2.9933357622050032e-05
Functional_Maj2,2.8219805618032414e-05
Misc Feature_Shed,2.7809507912819748e-05
Bsmt Cond_None,2.7673856260929708e-05
Fireplace Qu_Fa,2.604013234539788e-05
House Style_2.5Fin,2.456164738172252e-05
Mas Vnr Type_CBlock,2.392929551823071e-05
House Style_SFoyer,2.1142996722312983e-05
Sale Type_ConLD,2.068374820657387e-05
MS Zoning_RH,2.0018410526934072e-05
Exterior 1st_WdShing,1.9844728878534546e-05
Bsmt Qual_None,1.9829210911594063e-05
Roof Style_Shed,1.9747485575530135e-05
Condition 1_RRAe,1.874304510103153e-05
Neighborhood_BrDale,1.8533897140643784e-05
Condition 2_Norm,1.8431334185540653e-05
Roof Style_Gambrel,1.758549048201232e-05
Bldg Type_2fmCon,1.697386747268486e-05
Exterior 2nd_ImStucc,1.6744599305297047e-05
Heating_Grav,1.6718298855788646e-05
Heating_OthW,1.5554014676694783e-05
Functional_Sev,1.5457079295451496e-05
BsmtFin Type 2_GLQ,1.536292582094236e-05
Condition 2_PosN,1.4844893648053976e-05
Lot Config_FR3,1.4811177816457274e-05
Condition 1_RRNn,1.4522337618025568e-05
Street_Pave,1.4099255827313284e-05
Garage Type_Basment,1.3783680566575927e-05
Foundation_Slab,1.3651778044347157e-05
Neighborhood_NPkVill,1.1589520623899122e-05
Exter Qual_Fa,1.0045970928647958e-05
Misc Feature_Othr,9.737528902159265e-06
Sale Type_CWD,8.725985632015317e-06
Roof Matl_WdShake,8.143863030067592e-06
Garage Cond_Gd,7.579101788215998e-06
Sale Type_Con,6.604153001820986e-06
Exterior 1st_Stone,6.519254427978845e-06
Sale Type_ConLI,5.640543719402691e-06
Sale Type_ConLw,5.59390706852398e-06
Exterior 2nd_AsphShn,5.356337952248315e-06
Neighborhood_Blueste,4.367427050637961e-06
Exterior 1st_CBlock,4.279704326238027e-06
Exterior 1st_BrkComm,3.943064927622647e-06
Heating_Wall,3.7251132546647664e-06
House Style_1.5Unf,3.32954009565639e-06
Condition 2_PosA,3.1733042886582514e-06
Foundation_Wood,2.936693778499326e-06
Condition 2_Feedr,2.6242988271362034e-06
Exterior 2nd_Brk Cmn,2.588636861397639e-06
Bsmt Cond_Po,2.4944752646948635e-06
Roof Matl_Metal,2.363548163874346e-06
Roof Matl_Membran,1.939647581607019e-06
Neighborhood_Greens,1.933925304943823e-06
Fence_MnWw,1.8717928934438666e-06
Condition 1_RRNe,1.7905613814539635e-06
Garage Cond_Po,1.7081929255247825e-06
Pool QC_TA,1.5352442207857853e-06
Foundation_Stone,1.449815880482128e-06
Exter Cond_Po,1.3866131483834504e-06
Neighborhood_MeadowV,1.3556239934777762e-06
Electrical_FuseP,1.037737662329666e-06
Exterior 2nd_CBlock,1.0334483153158691e-06
Garage Qual_Po,9.569835824086801e-07
Exterior 2nd_Stone,8.583018776597951e-07
Sale Condition_AdjLand,7.228445857027952e-07
Exterior 1st_AsphShn,6.539723072683264e-07
Utilities_NoSewr,6.358989639417382e-07
Exterior 1st_ImStucc,5.446505169542188e-07
Condition 2_RRAn,4.842800677131583e-07
Neighborhood_Landmrk,3.561634366920318e-07
Functional_Sal,2.329696898352085e-07
Condition 2_RRAe,2.0891391502727557e-07
Sale Type_VWD,1.601669814606306e-07
Pool QC_Fa,1.4348519438086874e-07
Roof Matl_Roll,1.3451270076575858e-07
Bsmt Qual_Po,1.0121834121601126e-07
Misc Feature_Gar2,7.77273639193803e-08
Electrical_Mix,2.133057642063571e-08
Condition 2_RRNn,1.801835392633156e-08
MS Zoning_I (all),8.035422189065342e-09
Utilities_NoSeWa,2.981827058707085e-09
Heating QC_Po,2.337840474532065e-11
Kitchen Qual_Po,0.0
Exterior 2nd_Other,0.0
Misc Feature_TenC,0.0
